radius;section;value
13.0;CR95;0.8292654769656418
14.0;CR95;0.801580483592917
15.0;CR95;0.7750036364556244
16.0;CR95;0.7492561707801029
17.0;CR95;0.7241031792582411
18.0;CR95;0.7007150375463234
19.0;CR95;0.6788172170078872
20.0;CR95;0.6573930229043293
21.0;CR95;0.6391495712083176
22.0;CR95;0.6212214104312221
23.0;CR95;0.6042893328487073
24.0;CR95;0.590262503061546
25.0;CR95;0.5766374328682012
26.0;CR95;0.5633392724111228
27.0;CR95;0.5535938270060053
28.0;CR95;0.5452318279177645
29.0;CR95;0.5360932611152499
30.0;CR95;0.5299312878515324
31.0;CR95;0.5246274636100651
32.0;CR95;0.5205487807131063
33.0;CR95;0.5186772613959286
34.0;CR95;0.5161413702280139
35.0;CR95;0.5136944357624975
36.0;CR95;0.5129858865151594
37.0;CR95;0.5125318745533403
38.0;CR95;0.5125349918944612
39.0;CR95;
40.0;CR95;
41.0;CR95;
42.0;CR95;
43.0;CR95;
44.0;CR95;
45.0;CR95;
46.0;CR95;
47.0;CR95;
48.0;CR95;
49.0;CR95;
50.0;CR95;
51.0;CR95;
52.0;CR95;
53.0;CR95;
54.0;CR95;
55.0;CR95;
56.0;CR95;
57.0;CR95;
58.0;CR95;
59.0;CR95;
60.0;CR95;
61.0;CR95;
62.0;CR95;
63.0;CR95;
64.0;CR95;
65.0;CR95;
66.0;CR95;
67.0;CR95;
68.0;CR95;
69.0;CR95;
70.0;CR95;
71.0;CR95;
72.0;CR95;
73.0;CR95;
74.0;CR95;
75.0;CR95;
76.0;CR95;
77.0;CR95;
